E:\Code Stuff\Winforms-Memory-Game\Leano_Linchangco-FinalProject\Leaño_Linchangco-FinalProject\bin\Debug\net9.0-windows\Leaño_Linchangco-FinalProject.exe
E:\Code Stuff\Winforms-Memory-Game\Leano_Linchangco-FinalProject\Leaño_Linchangco-FinalProject\bin\Debug\net9.0-windows\Leaño_Linchangco-FinalProject.deps.json
E:\Code Stuff\Winforms-Memory-Game\Leano_Linchangco-FinalProject\Leaño_Linchangco-FinalProject\bin\Debug\net9.0-windows\Leaño_Linchangco-FinalProject.runtimeconfig.json
E:\Code Stuff\Winforms-Memory-Game\Leano_Linchangco-FinalProject\Leaño_Linchangco-FinalProject\bin\Debug\net9.0-windows\Leaño_Linchangco-FinalProject.dll
E:\Code Stuff\Winforms-Memory-Game\Leano_Linchangco-FinalProject\Leaño_Linchangco-FinalProject\bin\Debug\net9.0-windows\Leaño_Linchangco-FinalProject.pdb
E:\Code Stuff\Winforms-Memory-Game\Leano_Linchangco-FinalProject\Leaño_Linchangco-FinalProject\obj\Debug\net9.0-windows\Leaño_Linchangco_FinalProject.Form1.resources
E:\Code Stuff\Winforms-Memory-Game\Leano_Linchangco-FinalProject\Leaño_Linchangco-FinalProject\obj\Debug\net9.0-windows\Leaño_Linchangco-FinalProject.csproj.GenerateResource.cache
E:\Code Stuff\Winforms-Memory-Game\Leano_Linchangco-FinalProject\Leaño_Linchangco-FinalProject\obj\Debug\net9.0-windows\Leaño_Linchangco-FinalProject.GeneratedMSBuildEditorConfig.editorconfig
E:\Code Stuff\Winforms-Memory-Game\Leano_Linchangco-FinalProject\Leaño_Linchangco-FinalProject\obj\Debug\net9.0-windows\Leaño_Linchangco-FinalProject.AssemblyInfoInputs.cache
E:\Code Stuff\Winforms-Memory-Game\Leano_Linchangco-FinalProject\Leaño_Linchangco-FinalProject\obj\Debug\net9.0-windows\Leaño_Linchangco-FinalProject.AssemblyInfo.cs
E:\Code Stuff\Winforms-Memory-Game\Leano_Linchangco-FinalProject\Leaño_Linchangco-FinalProject\obj\Debug\net9.0-windows\Leaño_Linchangco-FinalProject.csproj.CoreCompileInputs.cache
E:\Code Stuff\Winforms-Memory-Game\Leano_Linchangco-FinalProject\Leaño_Linchangco-FinalProject\obj\Debug\net9.0-windows\Leaño_Linchangco-FinalProject.sourcelink.json
E:\Code Stuff\Winforms-Memory-Game\Leano_Linchangco-FinalProject\Leaño_Linchangco-FinalProject\obj\Debug\net9.0-windows\Leaño_Linchangco-FinalProject.dll
E:\Code Stuff\Winforms-Memory-Game\Leano_Linchangco-FinalProject\Leaño_Linchangco-FinalProject\obj\Debug\net9.0-windows\refint\Leaño_Linchangco-FinalProject.dll
E:\Code Stuff\Winforms-Memory-Game\Leano_Linchangco-FinalProject\Leaño_Linchangco-FinalProject\obj\Debug\net9.0-windows\Leaño_Linchangco-FinalProject.pdb
E:\Code Stuff\Winforms-Memory-Game\Leano_Linchangco-FinalProject\Leaño_Linchangco-FinalProject\obj\Debug\net9.0-windows\Leaño_Linchangco-FinalProject.genruntimeconfig.cache
E:\Code Stuff\Winforms-Memory-Game\Leano_Linchangco-FinalProject\Leaño_Linchangco-FinalProject\obj\Debug\net9.0-windows\ref\Leaño_Linchangco-FinalProject.dll
C:\Users\WINDOWS 10 PRO\Documents\School_Stuff\Ateneo\CLASSES\3rd_Year_Sem2\ISCS\Winforms-Memory-Game\Leano_Linchangco-FinalProject\Leaño_Linchangco-FinalProject\bin\Debug\net9.0-windows\Leaño_Linchangco-FinalProject.exe
C:\Users\WINDOWS 10 PRO\Documents\School_Stuff\Ateneo\CLASSES\3rd_Year_Sem2\ISCS\Winforms-Memory-Game\Leano_Linchangco-FinalProject\Leaño_Linchangco-FinalProject\bin\Debug\net9.0-windows\Leaño_Linchangco-FinalProject.deps.json
C:\Users\WINDOWS 10 PRO\Documents\School_Stuff\Ateneo\CLASSES\3rd_Year_Sem2\ISCS\Winforms-Memory-Game\Leano_Linchangco-FinalProject\Leaño_Linchangco-FinalProject\bin\Debug\net9.0-windows\Leaño_Linchangco-FinalProject.runtimeconfig.json
C:\Users\WINDOWS 10 PRO\Documents\School_Stuff\Ateneo\CLASSES\3rd_Year_Sem2\ISCS\Winforms-Memory-Game\Leano_Linchangco-FinalProject\Leaño_Linchangco-FinalProject\bin\Debug\net9.0-windows\Leaño_Linchangco-FinalProject.dll
C:\Users\WINDOWS 10 PRO\Documents\School_Stuff\Ateneo\CLASSES\3rd_Year_Sem2\ISCS\Winforms-Memory-Game\Leano_Linchangco-FinalProject\Leaño_Linchangco-FinalProject\bin\Debug\net9.0-windows\Leaño_Linchangco-FinalProject.pdb
C:\Users\WINDOWS 10 PRO\Documents\School_Stuff\Ateneo\CLASSES\3rd_Year_Sem2\ISCS\Winforms-Memory-Game\Leano_Linchangco-FinalProject\Leaño_Linchangco-FinalProject\obj\Debug\net9.0-windows\Leaño_Linchangco_FinalProject.Form1.resources
C:\Users\WINDOWS 10 PRO\Documents\School_Stuff\Ateneo\CLASSES\3rd_Year_Sem2\ISCS\Winforms-Memory-Game\Leano_Linchangco-FinalProject\Leaño_Linchangco-FinalProject\obj\Debug\net9.0-windows\Leaño_Linchangco-FinalProject.csproj.GenerateResource.cache
C:\Users\WINDOWS 10 PRO\Documents\School_Stuff\Ateneo\CLASSES\3rd_Year_Sem2\ISCS\Winforms-Memory-Game\Leano_Linchangco-FinalProject\Leaño_Linchangco-FinalProject\obj\Debug\net9.0-windows\Leaño_Linchangco-FinalProject.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\WINDOWS 10 PRO\Documents\School_Stuff\Ateneo\CLASSES\3rd_Year_Sem2\ISCS\Winforms-Memory-Game\Leano_Linchangco-FinalProject\Leaño_Linchangco-FinalProject\obj\Debug\net9.0-windows\Leaño_Linchangco-FinalProject.AssemblyInfoInputs.cache
C:\Users\WINDOWS 10 PRO\Documents\School_Stuff\Ateneo\CLASSES\3rd_Year_Sem2\ISCS\Winforms-Memory-Game\Leano_Linchangco-FinalProject\Leaño_Linchangco-FinalProject\obj\Debug\net9.0-windows\Leaño_Linchangco-FinalProject.AssemblyInfo.cs
C:\Users\WINDOWS 10 PRO\Documents\School_Stuff\Ateneo\CLASSES\3rd_Year_Sem2\ISCS\Winforms-Memory-Game\Leano_Linchangco-FinalProject\Leaño_Linchangco-FinalProject\obj\Debug\net9.0-windows\Leaño_Linchangco-FinalProject.csproj.CoreCompileInputs.cache
